"device_name";"date";"time_window";"actual_start_time";"actual_end_time";"daily_consumption";"adjusted_start_value";"end_value";"window_first_reading";"readings_count"
"Machine1";"March 1, 2025";"2025-03-01 07:30:00 - 2025-03-02 07:30:00";"2025-03-01 07:30:29";"2025-03-02 07:29:08";1734.0;1420111.0;1421845.0;1420111.0;1416.0
"Machine1";"March 2, 2025";"2025-03-02 07:30:00 - 2025-03-03 07:30:00";"2025-03-02 07:30:08";"2025-03-03 07:28:59";1392.0;1421845.0;1423237.0;1421846.0;1414.0
"Machine1";"March 3, 2025";"2025-03-03 07:30:00 - 2025-03-04 07:30:00";"2025-03-03 07:30:01";"2025-03-04 07:29:39";1785.0;1423237.0;1425022.0;1423238.0;1417.0
"Machine1";"March 4, 2025";"2025-03-04 07:30:00 - 2025-03-05 07:30:00";"2025-03-04 07:30:37";"2025-03-05 07:29:31";1801.0;1425022.0;1426823.0;1425023.0;1416.0
"Machine1";"March 5, 2025";"2025-03-05 07:30:00 - 2025-03-06 07:30:00";"2025-03-05 07:30:35";"2025-03-06 07:29:02";1842.0;1426823.0;1428665.0;1426824.0;1416.0
"Machine1";"March 6, 2025";"2025-03-06 07:30:00 - 2025-03-07 07:30:00";"2025-03-06 07:30:05";"2025-03-07 07:29:37";1796.0;1428665.0;1430461.0;1428667.0;1416.0
"Machine1";"March 7, 2025";"2025-03-07 07:30:00 - 2025-03-08 07:30:00";"2025-03-07 07:30:42";"2025-03-08 07:29:25";1775.0;1430461.0;1432236.0;1430462.0;1415.0
"Machine1";"March 8, 2025";"2025-03-08 07:30:00 - 2025-03-09 07:30:00";"2025-03-08 07:30:29";"2025-03-09 07:29:37";1791.0;1432236.0;1434027.0;1432237.0;1413.0
"Machine1";"March 9, 2025";"2025-03-09 07:30:00 - 2025-03-10 07:30:00";"2025-03-09 07:30:40";"2025-03-10 07:29:20";1753.0;1434027.0;1435780.0;1434028.0;1412.0
"Machine1";"March 10, 2025";"2025-03-10 07:30:00 - 2025-03-11 07:30:00";"2025-03-10 07:30:22";"2025-03-11 07:29:16";1767.0;1435780.0;1437547.0;1435781.0;1416.0
