"device_name";"start_date_time";"end_date_time";"actual_start_time";"actual_end_time";"on_time_seconds";"off_time_seconds";"total_window_time_seconds";"efficiency";"has_gap_more_than_2_minutes"
"Machine1";"2025-03-01 07:30:00";"2025-03-02 07:30:00";"2025-03-01 07:30:00";"2025-03-02 07:29:00";72235.0;14084.0;86400.0;83.61;"FALSE"
"Machine1";"2025-03-02 07:30:00";"2025-03-03 07:30:00";"2025-03-02 07:30:00";"2025-03-03 07:29:00";48618.0;37786.0;86400.0;56.27;"FALSE"
"Machine1";"2025-03-03 07:30:00";"2025-03-04 07:30:00";"2025-03-03 07:30:00";"2025-03-04 07:29:00";76681.0;9701.0;86400.0;88.75;"FALSE"
"Machine1";"2025-03-04 07:30:00";"2025-03-05 07:30:00";"2025-03-04 07:30:00";"2025-03-05 07:29:00";76319.0;10059.0;86400.0;88.33;"FALSE"
"Machine1";"2025-03-05 07:30:00";"2025-03-06 07:30:00";"2025-03-05 07:30:00";"2025-03-06 07:29:00";77473.0;8969.0;86400.0;89.67;"FALSE"
"Machine1";"2025-03-06 07:30:00";"2025-03-07 07:30:00";"2025-03-06 07:30:00";"2025-03-07 07:29:00";66315.0;20058.0;86400.0;76.75;"FALSE"
"Machine1";"2025-03-07 07:30:00";"2025-03-08 07:30:00";"2025-03-07 07:30:00";"2025-03-08 07:29:00";69235.0;17205.0;86400.0;80.13;"FALSE"
"Machine1";"2025-03-08 07:30:00";"2025-03-09 07:30:00";"2025-03-08 07:30:00";"2025-03-09 07:29:00";76503.0;9855.0;86400.0;88.55;"FALSE"
"Machine1";"2025-03-09 07:30:00";"2025-03-10 07:30:00";"2025-03-09 07:30:00";"2025-03-10 07:29:00";74785.0;11604.0;86400.0;86.56;"FALSE"
"Machine1";"2025-03-10 07:30:00";"2025-03-11 07:30:00";"2025-03-10 07:30:00";"2025-03-11 07:29:00";68930.0;17512.0;86400.0;79.78;"FALSE"
"Machine1";"2025-03-11 07:30:00";"2025-03-12 07:30:00";"2025-03-11 07:30:00";"2025-03-12 07:29:00";71547.0;14817.0;86400.0;82.81;"FALSE"
"Machine1";"2025-03-12 07:30:00";"2025-03-13 07:30:00";"2025-03-12 07:30:00";"2025-03-13 07:29:00";69859.0;16535.0;86400.0;80.86;"FALSE"
"Machine1";"2025-03-13 07:30:00";"2025-03-14 07:30:00";"2025-03-13 07:30:00";"2025-03-14 07:29:00";77907.0;8535.0;86400.0;90.17;"FALSE"
"Machine1";"2025-03-14 07:30:00";"2025-03-15 07:30:00";"2025-03-14 07:30:00";"2025-03-15 07:29:00";57405.0;28976.0;86400.0;66.44;"FALSE"
"Machine1";"2025-03-15 07:30:00";"2025-03-16 07:30:00";"2025-03-15 07:30:00";"2025-03-16 07:29:00";72895.0;13483.0;86400.0;84.37;"FALSE"
"Machine1";"2025-03-16 07:30:00";"2025-03-17 07:30:00";"2025-03-16 07:30:00";"2025-03-17 07:29:00";78369.0;8049.0;86400.0;90.7;"FALSE"
